id,en,de,es
myName,"Sebastian Paas",
myPhone,"[phone]"
myEmail,"[email]"
aboutMeJs,"I’m a C++, JavaScript and TypeScript developer with over six years of professional experience building modern, high-performance web applications using React or Preact and Node.js.","Ich bin C++, JavaScript- und TypeScript-Entwickler mit über sechs Jahren Berufserfahrung in der Entwicklung moderner, leistungsstarker Webanwendungen mit React oder Preact und Node.js.","Soy desarrollador de C++, JavaScript y TypeScript con más de seis años de experiencia profesional creando aplicaciones web modernas y de alto rendimiento con React o Preact y Node.js."
aboutMeC,"With a strong foundation from DigiPen Europe–Bilbao, I also specialize in real-time interactive simulations developed in C++ and OpenGL, creating core systems such as physics and graphics entirely from scratch. Outside of work, I enjoy building games and spending time in the ocean surfing or diving.",Mit einer fundierten Ausbildung an der DigiPen Europe–Bilbao bin ich zudem auf Echtzeit-Simulationen mit C++ und OpenGL spezialisiert und entwickle zentrale Systeme wie Physik- und Grafiksysteme vollständig von Grund auf neu. Abseits der Arbeit entwickle ich Spiele und verbringe gerne Zeit im Ozean beim Surfen oder Tauchen.,"Con una sólida formación en DigiPen Europe–Bilbao, también estoy especializado en simulaciones interactivas en tiempo real desarrolladas con C++ y OpenGL, creando sistemas fundamentales como físicas y gráficos completamente desde cero. Fuera del trabajo, disfruto creando videojuegos y pasando tiempo en el océano practicando surf o buceo."
legal-notice,Legal Notice,Impressum,Aviso Legal
privacy-policy,Privacy Policy,Datenschutz,Política de Privacidad
privacy-policy-1,This website does not collect personal data except for emails sent via the contact form. Emails are used solely to respond to inquiries and are deleted after response.,"Diese Website sammelt keine personenbezogenen Daten, mit Ausnahme von E-Mails, die über das Kontaktformular gesendet werden. E-Mails werden ausschließlich zur Beantwortung von Anfragen verwendet und nach der Beantwortung gelöscht.","Este sitio web no recopila datos personales, salvo los correos electrónicos enviados a través del formulario de contacto. Los correos electrónicos se utilizan únicamente para responder a las consultas y se eliminan tras la respuesta."
privacy-policy-2,No data is shared with third parties.,Es werden keine Daten an Dritte weitergegeben.,No se comparten datos con terceros.
privacy-policy-3,"You have the right to access, correct, or delete your personal data. ","Sie haben das Recht, auf Ihre personenbezogenen Daten zuzugreifen, diese zu korrigieren oder zu löschen. ","Tienes derecho a acceder, corregir o eliminar tus datos personales. "
myStreet,Am Sonnenberg 2,,
myCity,56766 Ulmen,,
myCountry,Germany,Deutschland,Alemania
email,Email,E-Mail,E-Mail
phone,Phone,Telefon,Teléfono
contact,Contact,Kontakt,Contactar
en,English,,
de,Deutsch,,
es,Español,,
loading,Loading,Lädt,Cargando
download-cv,Download CV,Lebenslauf,Descargar CV